Date,Description,Amount,Running Bal.,
2023-08-01,Beginning balance as of 08/01/2023,,0,
2023-08-24,Counter Credit,100,100,
2023-08-29,SQ *OLIVA 08/28 MOBILE PURCHASE Jersey City NJ,-10.18,89.82,
2023-08-30,SQ *OLIVA 08/29 MOBILE PURCHASE Jersey City NJ,-4.19,85.63,
2023-08-30,SQ *WHISTLE & FIZZ 08/29 MOBILE PURCHASE New York NY,-4.9,80.73,
2023-08-30,TARGET 00034116 08/29 MOBILE PURCHASE NEW YORK NY,-24.81,55.92,
2023-09-05,Online Banking transfer from SAV 0485 Confirmation# XXXXX83825,7.59,63.51,
2023-09-05,KARAKATTA 09/01 MOBILE PURCHASE NEW YORK NY,-23.78,39.73,
2023-09-05,MTA*NYCT PAYGO 09/02 MOBILE PURCHASE NEW YORK NY,-2.9,36.83,
2023-09-05,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,33.93,
2023-09-05,SQ *OLIVA 09/03 MOBILE PURCHASE Jersey City NJ,-12.16,21.77,
2023-09-05,SQ *BLUE BOTTLE COFFEE 09/03 MOBILE PURCHASE New York NY,-9.21,12.56,
2023-09-05,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,9.66,
2023-09-05,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,6.76,
2023-09-05,MORTON WILLIAM 09/04 MOBILE PURCHASE NEW YORK NY,-1.67,5.09,
2023-09-06,CMSVEND*CV AVENEL 09/05 MOBILE PURCHASE AVENEL NJ,-2.5,2.59,
2023-09-08,Online Banking transfer from SAV 0485 Confirmation# XXXXX47724,100,102.59,
2023-09-11,CMSVEND*CV AVENEL 09/08 MOBILE PURCHASE AVENEL NJ,-2.6,99.99,
2023-09-11,MTA*NYCT PAYGO RECOVER 09/09 PURCHASE [phone] NY,-2.9,97.09,
2023-09-11,MTA*NYCT PAYGO 09/10 MOBILE PURCHASE NEW YORK NY,-2.9,94.19,
2023-09-11,LIBERTY NEWS AND GIFTS 09/10 MOBILE PURCHASE NEW YORK NY,-2.25,91.94,
2023-09-11,MTA*NYCT PAYGO 09/10 MOBILE PURCHASE NEW YORK NY,-2.9,89.04,
2023-09-11,FIV*GONG CHA 09/10 MOBILE PURCHASE NEW YORK NY,-6.26,82.78,
2023-09-13,MTA*NYCT PAYGO 09/11 MOBILE PURCHASE NEW YORK NY,-2.9,79.88,
2023-09-13,MTA*NYCT PAYGO 09/11 MOBILE PURCHASE NEW YORK NY,-2.9,76.98,
2023-09-13,SQ *UNION SQUARE 09/12 MOBILE PURCHASE New York NY,-7.89,69.09,
2023-09-14,THE STONEWALL INN 09/13 MOBILE PURCHASE NEW YORK NY,-10,59.09,
2023-09-15,MTA*NYCT PAYGO 09/13 MOBILE PURCHASE NEW YORK NY,-2.9,56.19,
2023-09-18,MTA*NYCT PAYGO 09/14 MOBILE PURCHASE NEW YORK NY,-2.9,53.29,
2023-09-18,MTA*NYCT PAYGO 09/14 MOBILE PURCHASE NEW YORK NY,-2.9,50.39,
2023-09-18,MTA*NYCT PAYGO 09/15 MOBILE PURCHASE NEW YORK NY,-2.9,47.49,
2023-09-18,CMSVEND*CV AVENEL 09/15 MOBILE PURCHASE AVENEL NJ,-2.75,44.74,
2023-09-18,MTA*NYCT PAYGO 09/15 MOBILE PURCHASE NEW YORK NY,-2.9,41.84,
2023-09-18,CMSVEND*CV AVENEL 09/16 MOBILE PURCHASE AVENEL NJ,-2.5,39.34,
2023-09-25,VZ WIRELESS VE DES:VZW WEBPAY ID:6244512 INDN:SHIWEI *HE CO ID:XXXXX51800 WEB,-203.84,-164.5,
2023-09-25,VZ WIRELESS VE DES:VZW WEBPAY ID:6485550 INDN:SHIWEI *HE CO ID:XXXXX51800 WEB,-200,-364.5,
2023-09-26,RETURN OF POSTED CHECK / ITEM (RECEIVED ON 09-25) ELECTRONIC TRANSACTION,203.84,-160.66,
2023-09-26,RETURN OF POSTED CHECK / ITEM (RECEIVED ON 09-25) ELECTRONIC TRANSACTION,200,39.34,
2023-10-03,Online Banking transfer from SAV 0485 Confirmation# XXXXX63077,500,539.34,
2023-10-05,VERIZON WRL MY ACCT VN 10/03 PURCHASE XXX-XX20204 CA,-403.84,135.5,
2023-10-10,BKOFAMERICA ATM 10/10 #XXXXX7165 DEPOSIT SOHO NEW YORK NY,"1,000.00","1,135.50",
2023-10-10,FAFU TRADITIONAL CHINES 10/07 MOBILE PURCHASE FLUSHING NY,-10.88,"1,124.62",
2023-10-10,NYU STARBUCKS CAFE 10/07 MOBILE PURCHASE NEW YORK NY,-3.54,"1,121.08",
2023-10-10,MTA*PATH SMART 10/07 PURCHASE NEW YORK NY,-26,"1,095.08",
2023-10-11,SQ *MATTO NYU 10/10 MOBILE PURCHASE New York NY,-2.72,"1,092.36",
2023-10-11,SQ *MATTO NYU 10/10 MOBILE PURCHASE New York NY,-6.44,"1,085.92",
2023-10-11,SQ *CHINELOS TACOSNYC2 10/10 MOBILE PURCHASE Corona NY,-11.98,"1,073.94",
2023-10-11,"Zelle payment to BOLIN XIAO for Pocket money to my son :)""; Conf# ku0yrsx8v""",-200.01,873.93,
2023-10-12,SQ *MATTO APP 10/11 PURCHASE gosq.com NY,-10,863.93,
2023-10-12,SQ *CHINELOS TACOSNYC2 10/11 MOBILE PURCHASE Corona NY,-11.98,851.95,
2023-10-12,VZWRLSS*APOCC VISN 10/12 PURCHASE [phone] FL,-481.49,370.46,
2023-10-13,SQ *MATTO APP 10/12 PURCHASE gosq.com NY,-10,360.46,
2023-10-13,SQ *CHINELOS TACOS 10/12 MOBILE PURCHASE SOUTH RICHMON NY,-5.44,355.02,
2023-10-16,MCDONALD'S F13654 10/13 MOBILE PURCHASE JERSEY CITY NJ,-8.83,346.19,
2023-10-16,MTA*NYCT PAYGO 10/14 MOBILE PURCHASE NEW YORK NY,-2.9,343.29,
2023-10-16,NYU STARBUCKS CAFE 10/14 MOBILE PURCHASE NEW YORK NY,-4.84,338.45,
2023-10-16,FOOD LOVERS CORP. 10/14 MOBILE PURCHASE ASTORIA NY,-11.5,326.95,
2023-10-16,RED FEAST WINE & LIQUOR 10/14 MOBILE PURCHASE JERSEY CITY NJ,-13.85,313.1,
2023-10-16,DUANE READE #14402 10/14 MOBILE PURCHASE JERSEY CITY NJ,-4.78,308.32,
2023-10-16,CMSVEND*CV AVENEL 10/15 PURCHASE AVENEL NJ,-3.75,304.57,
2023-10-16,MCDONALD'S F10407 10/15 MOBILE PURCHASE NEW YORK NY,-6.85,297.72,
2023-10-17,NYU STARBUCKS CAFE 10/15 MOBILE PURCHASE NEW YORK NY,-4.91,292.81,
2023-10-17,TST* Uncle Teds Modern 10/16 MOBILE PURCHASE New York NY,-43.15,249.66,
2023-10-17,SQ *MATTO APP 10/16 PURCHASE gosq.com NY,-10,239.66,
2023-10-17,CHIPOTLE 0590 10/16 MOBILE PURCHASE NEW YORK NY,-19.6,220.06,
2023-10-18,CHIPOTLE 0590 10/17 MOBILE PURCHASE NEW YORK NY,-11.92,208.14,
2023-10-19,TST* LITTLE BEET - NEWP 10/18 MOBILE PURCHASE JERSEY CITY NJ,-16.85,191.29,
2023-10-19,SQ *MATTO APP 10/18 PURCHASE gosq.com NY,-10,181.29,
2023-10-19,CHIPOTLE 0590 10/18 MOBILE PURCHASE NEW YORK NY,-11.92,169.37,
2023-10-19,MTA*PATH SMART 10/19 PURCHASE NEW YORK NY,-26,143.37,
2023-10-20,MTA*NYCT PAYGO 10/18 MOBILE PURCHASE NEW YORK NY,-2.9,140.47,
2023-10-20,VILLAGE CRAFT BEER & SM 10/18 MOBILE PURCHASE NEW YORK NY,-6.23,134.24,
2023-10-20,CHIPOTLE 0590 10/19 MOBILE PURCHASE NEW YORK NY,-11.92,122.32,
2023-10-20,CHIPOTLE 0590 10/19 MOBILE PURCHASE NEW YORK NY,-11.92,110.4,
2023-10-23,Online Banking transfer from SAV 0485 Confirmation# XXXXX52757,700,810.4,
2023-10-23,SQ *OLIVA 10/20 MOBILE PURCHASE Jersey City NJ,-6.28,804.12,
2023-10-23,MTA*NYCT PAYGO 10/21 MOBILE PURCHASE NEW YORK NY,-2.9,801.22,
2023-10-23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-1.5,799.72,
2023-10-23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-2.5,797.22,
2023-10-23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-1.5,795.72,
2023-10-23,TRADER JOE S # 10/21 MOBILE PURCHASE NEW YORK NY,-73.13,722.59,
2023-10-24,NYU STARBUCKS CAFE 10/22 MOBILE PURCHASE NEW YORK NY,-4.63,717.96,
2023-10-24,TST* ANI RAMEN HOUSE - 10/22 MOBILE PURCHASE JERSEY CITY NJ,-17.96,700,
2023-10-25,MTA*NYCT PAYGO RECOVER 10/24 PURCHASE [phone] NY,-2.9,697.1,
2023-10-26,MTA*NYCT PAYGO 10/25 MOBILE PURCHASE NEW YORK NY,-2.9,694.2,
2023-10-26,SQ *MATTO APP 10/25 PURCHASE gosq.com NY,-10,684.2,
2023-10-27,MTA*NYCT PAYGO 10/25 MOBILE PURCHASE NEW YORK NY,-2.9,681.3,
2023-10-27,CMSVEND*CV AVENEL 10/26 MOBILE PURCHASE AVENEL NJ,-2.5,678.8,
2023-10-30,GoFundMe Liangchen Jian 10/27 PURCHASE Redwood City CA,-42,636.8,
2023-10-30,SQ *OLIVA 10/27 MOBILE PURCHASE Jersey City NJ,-9.45,627.35,
2023-10-30,UNCLE MOMO 10/28 MOBILE PURCHASE JERSEY CITY NJ,-48.72,578.63,
2023-10-31,CHIPOTLE 0590 10/30 MOBILE PURCHASE NEW YORK NY,-12.19,566.44,
2023-11-02,CVS PHARMACY # 11/01 MOBILE PURCHASE JERSEY CITY NJ,-15.97,550.47,
2023-11-03,MTA*NYCT PAYGO 11/01 MOBILE PURCHASE NEW YORK NY,-2.9,547.57,
2023-11-06,VERIZON BILL PAYMENT 11/03 PURCHASE VERIZON.COM FL,-199.98,347.59,
2023-11-06,NYU STARBUCKS CAFE 11/04 MOBILE PURCHASE NEW YORK NY,-5.72,341.87,
2023-11-06,NYU STARBUCKS CAFE 11/04 MOBILE PURCHASE NEW YORK NY,-4.3,337.57,
2023-11-06,CHIPOTLE 0590 11/04 MOBILE PURCHASE NEW YORK NY,-12.19,325.38,
2023-11-06,CHIPOTLE 0590 11/05 MOBILE PURCHASE NEW YORK NY,-12.19,313.19,
2023-11-07,NYU STARBUCKS CAFE 11/05 MOBILE PURCHASE NEW YORK NY,-5.17,308.02,
2023-11-07,NYU STARBUCKS CAFE 11/05 MOBILE PURCHASE NEW YORK NY,-6.81,301.21,
2023-11-07,SQ *MATTO APP 11/06 PURCHASE gosq.com NY,-10,291.21,
2023-11-07,CMSVEND*CV AVENEL 11/06 PURCHASE AVENEL NJ,-3,288.21,
2023-11-07,Duane Reade ST 11/06 MOBILE PURCHASE JERSEY CITY NJ,-3.49,284.72,
2023-11-07,Duane Reade ST 11/06 MOBILE PURCHASE JERSEY CITY NJ,-8.18,276.54,
2023-11-08,SQ *MATTO APP 11/07 PURCHASE gosq.com NY,-10,266.54,
2023-11-08,Duane Reade ST 11/07 MOBILE PURCHASE JERSEY CITY NJ,-1.99,264.55,
2023-11-09,VILLAGE CRAFT BEER & SM 11/07 MOBILE PURCHASE NEW YORK NY,-9.36,255.19,
2023-11-09,SQ *MATTO APP 11/08 PURCHASE gosq.com NY,-10,245.19,
2023-11-09,CHIPOTLE 0590 11/08 MOBILE PURCHASE NEW YORK NY,-12.19,233,
2023-11-10,SQ *MATTO APP 11/09 PURCHASE gosq.com NY,-20,213,
2023-11-10,CHIPOTLE 0590 11/09 MOBILE PURCHASE NEW YORK NY,-12.19,200.81,
2023-11-13,CHIPOTLE 0590 11/10 MOBILE PURCHASE NEW YORK NY,-14.1,186.71,
2023-11-13,MTA*NYCT PAYGO 11/11 MOBILE PURCHASE NEW YORK NY,-2.9,183.81,
2023-11-13,SQ *CAFE EAST INC. 11/11 MOBILE PURCHASE New York NY,-13.01,170.8,
2023-11-13,MTA*NYCT PAYGO 11/11 MOBILE PURCHASE NEW YORK NY,-2.9,167.9,
2023-11-13,SQ *OLIVA 11/11 MOBILE PURCHASE Jersey City NJ,-10.27,157.63,
2023-11-13,MTA*PATH SMART 11/12 PURCHASE NEW YORK NY,-26,131.63,
2023-11-13,CHIPOTLE 0590 11/12 MOBILE PURCHASE NEW YORK NY,-12.19,119.44,
2023-11-13,CHIPOTLE 0590 11/12 MOBILE PURCHASE NEW YORK NY,-12.19,107.25,
2023-11-14,NYU STARBUCKS CAFE 11/12 MOBILE PURCHASE NEW YORK NY,-6.81,100.44,
2023-11-14,SQ *MATTO APP 11/13 PURCHASE gosq.com NY,-20,80.44,
2023-11-14,Subway 1859 11/13 MOBILE PURCHASE New York NY,-10.74,69.7,
2023-11-15,Online Banking transfer from SAV 0485 Confirmation# XXXXX44737,500,569.7,
2023-11-15,SQ *MATTO APP 11/14 PURCHASE gosq.com NY,-10,559.7,
2023-11-15,Subway 1859 11/14 MOBILE PURCHASE New York NY,-8.15,551.55,
2023-11-16,MTA*NYCT PAYGO 11/14 MOBILE PURCHASE NEW YORK NY,-2.9,548.65,
2023-11-16,MACHI MACHI (KIOSK) 11/14 MOBILE PURCHASE XXX-XX305592 IL,-7.03,541.62,
2023-11-16,TST* BB.Q CHICKEN USA - 11/14 MOBILE PURCHASE NEW YORK NY,-15.23,526.39,
2023-11-16,SQ *MATTO APP 11/15 PURCHASE gosq.com NY,-15,511.39,
2023-11-16,CHIPOTLE 0590 11/15 MOBILE PURCHASE NEW YORK NY,-11.39,500,
2023-11-20,Online Banking transfer from SAV 0485 Confirmation# XXXXX14651,150,650,
2023-11-20,VZWRLSS*APOCC VISN 11/18 PURCHASE [phone] FL,-465.3,184.7,
2023-11-20,NYU STARBUCKS CAFE 11/18 MOBILE PURCHASE NEW YORK NY,-5.17,179.53,
2023-11-20,Subway 1859 11/18 MOBILE PURCHASE New York NY,-16.32,163.21,
2023-11-20,Duane Reade ST 11/18 MOBILE PURCHASE JERSEY CITY NJ,-6.7,156.51,
2023-11-20,CMSVEND*CV AVENEL 11/19 PURCHASE AVENEL NJ,-2.5,154.01,
2023-11-20,Subway 1859 11/19 PURCHASE XXX-XX681222 NY,-11.16,142.85,
2023-11-20,CMSVEND*CV AVENEL 11/19 MOBILE PURCHASE AVENEL NJ,-1.5,141.35,
2023-11-20,TRADER JOE S # 11/19 MOBILE PURCHASE NEW YORK NY,-83.5,57.85,
2023-11-21,Monthly Maintenance Fee,-12,45.85,
2023-11-27,CMSVEND*CV AVENEL 11/25 MOBILE PURCHASE AVENEL NJ,-1.5,44.35,
2023-11-27,SQ *THINK COFFEE MERCER 11/25 MOBILE PURCHASE New York NY,-5.72,38.63,
2023-11-27,MTA*PATH SMART 11/26 PURCHASE NEW YORK NY,-26,12.63,
2023-11-27,MTA*NYCT PAYGO 11/26 MOBILE PURCHASE NEW YORK NY,-2.9,9.73,
2023-11-27,CMSVEND*CV AVENEL 11/26 MOBILE PURCHASE AVENEL NJ,-1.5,8.23,
2023-12-01,MTA*NYCT PAYGO 11/29 MOBILE PURCHASE NEW YORK NY,-2.9,5.33,
2023-12-01,CMSVEND*CV AVENEL 11/30 MOBILE PURCHASE AVENEL NJ,-2.5,2.83,
2023-12-04,Online Banking transfer from SAV 0485 Confirmation# XXXXX85276,"1,000.00","1,002.83",
2023-12-07,NYU BOOKSTORE #2015 12/05 MOBILE PURCHASE NEW YORK NY,-20.8,982.03,
2023-12-08,SQ *MATTO APP 12/07 PURCHASE gosq.com NY,-10,972.03,
2023-12-08,Subway 1859 12/07 PURCHASE XXX-XX681222 NY,-11.16,960.87,
2023-12-11,SQ *MATTO APP 12/08 PURCHASE gosq.com NY,-10,950.87,
2023-12-11,Subway 1859 12/09 MOBILE PURCHASE New York NY,-8.15,942.72,
2023-12-11,Subway 1859 12/09 PURCHASE XXX-XX681222 NY,-13.05,929.67,
2023-12-11,NYU STARBUCKS CAFE 12/09 MOBILE PURCHASE NEW YORK NY,-5.5,924.17,
2023-12-12,Subway 1859 12/11 PURCHASE XXX-XX681222 NY,-8.15,916.02,
2023-12-13,TST* SPRING CAFE - NYC 12/11 MOBILE PURCHASE New York NY,-6.53,909.49,
2023-12-13,VZWRLSS*APOCC VISN 12/12 PURCHASE [phone] FL,-233.24,676.25,
2023-12-13,VERIZON*RECURRING PAY 12/12 PURCHASE 800-VERIZON FL,-89.99,586.26,
2023-12-13,SQ *MATTO APP 12/12 PURCHASE gosq.com NY,-15,571.26,
2023-12-13,Subway 1859 12/12 PURCHASE XXX-XX681222 NY,-13.05,558.21,
2023-12-13,MTA*PATH SMART 12/13 PURCHASE NEW YORK NY,-26,532.21,
2023-12-14,CMSVEND*CV AVENEL 12/13 PURCHASE AVENEL NJ,-2.75,529.46,
2023-12-14,GROVE SMOKE SHOP 12/13 MOBILE PURCHASE JERSEY CITY NJ,-6,523.46,
2023-12-15,Subway 1859 12/14 MOBILE PURCHASE New York NY,-8.15,515.31,
2023-12-18,MTA*NYCT PAYGO 12/14 MOBILE PURCHASE NEW YORK NY,-2.9,512.41,
2023-12-19,Duane Reade ST 12/19 MOBILE PURCHASE JERSEY CITY NJ,-7.28,505.13,
2023-12-20,McDonalds 13654 12/18 PURCHASE JERSEY CITY NJ,-21.07,484.06,
2023-12-20,Monthly Maintenance Fee,-12,472.06,
2023-12-21,McDonalds 13654 12/19 PURCHASE JERSEY CITY NJ,-16.81,455.25,
2023-12-21,AMAZON GROCE*877OR2HY3 12/20 PURCHASE SEATTLE WA,-50.84,404.41,
2023-12-21,CMSVEND*CV AVENEL 12/20 MOBILE PURCHASE AVENEL NJ,-1.5,402.91,
2023-12-21,CMSVEND*CV AVENEL 12/20 MOBILE PURCHASE AVENEL NJ,-2.5,400.41,
2023-12-21,SQ *SHAKE SHACK 12/20 MOBILE PURCHASE Jersey City NJ,-13.09,387.32,
2023-12-22,SQ *MATTO APP 12/21 PURCHASE gosq.com NY,-10,377.32,
2023-12-22,Duane Reade ST 12/21 MOBILE PURCHASE JERSEY CITY NJ,-3.81,373.51,
2023-12-22,NYU HEALTH CTR 12/22 MOBILE PURCHASE NEW YORK NY,-20,353.51,
2023-12-26,NYU STARBUCKS CAFE 12/21 MOBILE PURCHASE NEW YORK NY,-7.13,346.38,
2023-12-26,MTA*NYCT PAYGO 12/21 MOBILE PURCHASE NEW YORK NY,-2.9,343.48,
2023-12-26,MTA*NYCT PAYGO 12/22 MOBILE PURCHASE NEW YORK NY,-2.9,340.58,
2023-12-26,NYU STARBUCKS CAFE 12/22 MOBILE PURCHASE NEW YORK NY,-11.43,329.15,
2023-12-26,Subway 1859 12/22 MOBILE PURCHASE New York NY,-13.05,316.1,
2023-12-26,Duane Reade ST 12/22 MOBILE PURCHASE JERSEY CITY NJ,-1.99,314.11,
2023-12-26,Duane Reade ST 12/24 MOBILE PURCHASE JERSEY CITY NJ,-10.77,303.34,
2023-12-26,MTA*NYCT PAYGO 12/25 MOBILE PURCHASE NEW YORK NY,-2.9,300.44,
2023-12-27,AMAZON GROCE*6S32M5T63 12/24 PURCHASE SEATTLE WA,-57.33,243.11,
2023-12-27,MTA*NYCT PAYGO 12/25 MOBILE PURCHASE NEW YORK NY,-2.9,240.21,
2023-12-28,Online Banking transfer from SAV 0485 Confirmation# XXXXX54358,500,740.21,
2023-12-28,STARBUCKS 54878 12/26 MOBILE PURCHASE NEW YORK NY,-12.74,727.47,
2023-12-28,Shanghai 21 12/26 MOBILE PURCHASE New York NY,-60.59,666.88,
2023-12-28,MTA*NYCT PAYGO 12/26 MOBILE PURCHASE NEW YORK NY,-2.9,663.98,
2023-12-28,AMAZON TIPS*LR7WS61E3 12/27 PURCHASE SEATTLE WA,-5,658.98,
2024-01-02,AMAZON GROCE*ZL8IM3PZ3 12/28 PURCHASE SEATTLE WA,-109.81,549.17,
2024-01-02,AMAZON TIPS*ND6T06G83 12/30 PURCHASE SEATTLE WA,-5,544.17,
2024-01-02,ORGANIC TOWN DELI AND G 12/31 MOBILE PURCHASE RIDGEWOOD NY,-8.32,535.85,
2024-01-02,MTA*PATH SMART 01/02 PURCHASE NEW YORK NY,-26,509.85,
2024-01-03,BREWSHOTCAFE_1 01/02 MOBILE PURCHASE JERSEY CITY NJ,-4.42,505.43,
2024-01-04,BISMILLAH GIFT CORP 01/02 MOBILE PURCHASE NEW YORK NY,-10,495.43,
2024-01-04,TST* FRESH & CO - 729 B 01/02 MOBILE PURCHASE NEW YORK NY,-11.94,483.49,
2024-01-04,TST* SPRING CAFE - NYC 01/02 MOBILE PURCHASE New York NY,-4.36,479.13,
2024-01-05,Subway 1859 01/04 MOBILE PURCHASE New York NY,-8.15,470.98,
2024-01-05,SQ *MATTO APP 01/04 PURCHASE gosq.com NY,-10,460.98,
2024-01-08,AMAZON GROCE*TK7RG1Z91 01/04 PURCHASE SEATTLE WA,-110.21,350.77,
2024-01-08,Subway 1859 01/05 MOBILE PURCHASE New York NY,-9.15,341.62,
2024-01-08,AMZN MKTP US*TK4V67AN1 01/06 PURCHASE SEATTLE WA,-21.3,320.32,
2024-01-08,AMAZON TIPS*TK8CZ1EQ1 01/06 PURCHASE SEATTLE WA,-5,315.32,
2024-01-08,MTA*NYCT PAYGO 01/07 MOBILE PURCHASE NEW YORK NY,-2.9,312.42,
2024-01-09,TEAZZI TEA SHOP-JERSEY 01/08 MOBILE PURCHASE JERSEY CITY NJ,-8.26,304.16,
2024-01-11,SQ *MATTO APP 01/10 PURCHASE gosq.com NY,-10,294.16,
2024-01-12,Online Banking transfer from SAV 0485 Confirmation# XXXXX60993,500,794.16,
2024-01-12,VZWRLSS*APOCC VISN 01/12 PURCHASE [phone] FL,-216.52,577.64,
2024-01-16,VERIZON*RECURRING PAY 01/12 PURCHASE 800-VERIZON FL,-89.99,487.65,
2024-01-16,SQ *MATTO APP 01/12 PURCHASE gosq.com NY,-15,472.65,
2024-01-16,CARIBBEAN KING 01/12 MOBILE PURCHASE BROOKLYN NY,-5.64,467.01,
2024-01-16,DELI PLUS 01/12 MOBILE PURCHASE JERSEY CITY NJ,-9.83,457.18,
2024-01-16,MTA*NYCT PAYGO 01/13 MOBILE PURCHASE NEW YORK NY,-2.9,454.28,
2024-01-16,SQ *CAFE #65229 59TH & 01/13 MOBILE PURCHASE New York NY,-10.89,443.39,
2024-01-16,MTA*NYCT PAYGO 01/13 MOBILE PURCHASE NEW YORK NY,-2.9,440.49,
2024-01-16,MTA*NYCT PAYGO 01/14 MOBILE PURCHASE NEW YORK NY,-2.9,437.59,
2024-01-16,CMSVEND*CV AVENEL 01/14 MOBILE PURCHASE AVENEL NJ,-1.5,436.09,
2024-01-16,Duane Reade ST 01/15 MOBILE PURCHASE JERSEY CITY NJ,-3.49,432.6,
2024-01-16,SQ *SHAKE SHACK 01/15 MOBILE PURCHASE Jersey City NJ,-5.75,426.85,
2024-01-19,MTA*NYCT PAYGO 01/17 MOBILE PURCHASE NEW YORK NY,-2.9,423.95,
2024-01-19,SQ *MATTO APP 01/18 PURCHASE gosq.com NY,-10,413.95,
2024-01-19,CHIPOTLE 0590 01/18 MOBILE PURCHASE NEW YORK NY,-12.19,401.76,
