Date,Description,Amount,Running Bal.,
2024-01-22,TST* PEPPERCORN STATION 01/19 MOBILE PURCHASE Jersey City NJ,-36.14,365.62,
2024-01-22,CMSVEND*CV AVENEL 01/20 MOBILE PURCHASE AVENEL NJ,-1.5,364.12,
2024-01-22,CHIPOTLE 0590 01/20 MOBILE PURCHASE NEW YORK NY,-12.19,351.93,
2024-01-22,AMAZON GROCE*R88SQ3HI2 01/20 PURCHASE SEATTLE WA,-117.24,234.69,
2024-01-22,LinkedIn XXXXX66344 01/21 PURCHASE XXX-XX35653 CA,-20,214.69,
2024-01-22,CMSVEND*CV AVENEL 01/21 MOBILE PURCHASE AVENEL NJ,-2.5,212.19,
2024-01-22,Duane Reade ST 01/22 MOBILE PURCHASE JERSEY CITY NJ,-6.78,205.41,
2024-01-23,AMAZON TIPS*R82PP5531 01/22 PURCHASE SEATTLE WA,-7,198.41,
2024-01-23,SQ *295 GROVE ST 01/22 MOBILE PURCHASE Jersey City NJ,-6,192.41,
2024-01-23,MTA*PATH SMART 01/23 PURCHASE NEW YORK NY,-26,166.41,
2024-01-23,NYU HEALTH CTR 01/23 MOBILE PURCHASE NEW YORK NY,-20,146.41,
2024-01-23,Monthly Maintenance Fee,-12,134.41,
2024-01-24,Online Banking transfer from SAV 0485 Confirmation# XXXXX16196,500,634.41,
2024-01-24,RED FEAST WINE & LIQUOR 01/22 MOBILE PURCHASE JERSEY CITY NJ,-13.85,620.56,
2024-01-24,SQ *MATTO APP 01/23 PURCHASE gosq.com NY,-15,605.56,
2024-01-24,CHIPOTLE 0590 01/23 MOBILE PURCHASE NEW YORK NY,-12.19,593.37,
2024-01-24,CMSVEND*CV AVENEL 01/23 PURCHASE AVENEL NJ,-2.75,590.62,
2024-01-25,RAMINI ESPRESSO BAR 01/24 MOBILE PURCHASE NEW YORK NY,-5.2,585.42,
2024-01-26,MTA*NYCT PAYGO 01/24 MOBILE PURCHASE NEW YORK NY,-2.9,582.52,
2024-01-26,CHIPOTLE 0590 01/25 MOBILE PURCHASE NEW YORK NY,-12.19,570.33,
2024-01-29,DREAM VISTA 01/27 MOBILE PURCHASE JERSEY CITY NJ,-12.2,558.13,
2024-01-29,DREAM VISTA 01/27 MOBILE PURCHASE JERSEY CITY NJ,-4.5,553.63,
2024-01-29,SQ *THE MANHATTAN MONST 01/27 MOBILE PURCHASE New York NY,-8,545.63,
2024-01-30,CHIPOTLE 0590 01/29 MOBILE PURCHASE NEW YORK NY,-12.19,533.44,
2024-01-30,NYU HEALTH CTR 01/30 MOBILE PURCHASE NEW YORK NY,-20,513.44,
2024-01-31,Subway 1859 01/30 MOBILE PURCHASE New York NY,-8.87,504.57,
2024-01-31,SQ *MATTO APP 01/30 PURCHASE gosq.com NY,-10,494.57,
2024-01-31,SQ *MATTO APP 01/30 PURCHASE gosq.com NY,-10,484.57,
2024-02-01,MTA*NYCT PAYGO 01/30 MOBILE PURCHASE NEW YORK NY,-2.9,481.67,
2024-02-01,Subway 1859 01/31 MOBILE PURCHASE New York NY,-8.37,473.3,
2024-02-02,SQ *MATTO APP 02/01 PURCHASE gosq.com NY,-10,463.3,
2024-02-02,Duane Reade ST 02/01 MOBILE PURCHASE JERSEY CITY NJ,-1.98,461.32,
2024-02-05,AMAZON GROCE*R27OZ2U40 02/01 PURCHASE SEATTLE WA,-105.69,355.63,
2024-02-05,MTA*NYCT PAYGO 02/02 MOBILE PURCHASE NEW YORK NY,-2.9,352.73,
2024-02-05,AMAZON TIPS*R26KR1JQ1 02/03 PURCHASE SEATTLE WA,-5,347.73,
2024-02-05,BEECHWOOD CAFE 02/03 MOBILE PURCHASE JERSEY CITY NJ,-19.06,328.67,
2024-02-05,SQ *295 GROVE ST 02/03 MOBILE PURCHASE Jersey City NJ,-5,323.67,
2024-02-05,SQ *295 GROVE ST 02/04 MOBILE PURCHASE Jersey City NJ,-5,318.67,
2024-02-05,SQ *295 GROVE ST 02/04 MOBILE PURCHASE Jersey City NJ,-4.75,313.92,
2024-02-06,SQ *295 GROVE ST 02/05 MOBILE PURCHASE Jersey City NJ,-6,307.92,
2024-02-06,NYU HEALTH CTR 02/06 MOBILE PURCHASE NEW YORK NY,-15,292.92,
2024-02-06,NYU HEALTH CTR 02/06 MOBILE PURCHASE NEW YORK NY,-5.99,286.93,
2024-02-07,SQ *MATTO APP 02/06 PURCHASE gosq.com NY,-15,271.93,
2024-02-08,KARAKATTA 02/06 MOBILE PURCHASE NEW YORK NY,-25.7,246.23,
2024-02-08,SQ *295 GROVE ST 02/07 MOBILE PURCHASE Jersey City NJ,-5,241.23,
2024-02-08,SQ *FOGON-MEXICAN-PERUV 02/07 MOBILE PURCHASE New York NY,-14.13,227.1,
2024-02-09,SQ *295 GROVE ST 02/08 MOBILE PURCHASE Jersey City NJ,-5,222.1,
2024-02-09,APPLE.COM/BILL 02/08 PURCHASE [phone] CA,-21.31,200.79,
2024-02-09,SQ *295 GROVE ST 02/08 MOBILE PURCHASE Jersey City NJ,-4.75,196.04,
2024-02-09,SQ *MATTO APP 02/08 PURCHASE gosq.com NY,-10,186.04,
2024-02-09,SQ *COLOMBA BAKERY 02/08 MOBILE PURCHASE New York NY,-17.96,168.08,
2024-02-09,MCDONALD'S F10407 02/08 MOBILE PURCHASE NEW YORK NY,-4.13,163.95,
2024-02-09,ANDY'S DELI 02/09 MOBILE PURCHASE NEW YORK NY,-6,157.95,
2024-02-12,Online Banking transfer from SAV 0485 Confirmation# XXXXX23840,500,657.95,
2024-02-12,SWEETGREEN ASTOR PLACE 02/09 MOBILE PURCHASE NEW YORK NY,-15.94,642.01,
2024-02-12,MACHI MACHI (KIOSK) 02/09 MOBILE PURCHASE XXX-XX305592 IL,-7.68,634.33,
2024-02-12,MTA*NYCT PAYGO 02/09 MOBILE PURCHASE NEW YORK NY,-2.9,631.43,
2024-02-12,SQ *5IVE SPICE 02/10 MOBILE PURCHASE New York NY,-40.91,590.52,
2024-02-12,MTA*PATH SMART 02/10 PURCHASE NEW YORK NY,-26,564.52,
2024-02-12,SQ *295 GROVE ST 02/11 MOBILE PURCHASE Jersey City NJ,-5,559.52,
2024-02-12,STAPLES 1106 02/12 MOBILE PURCHASE NEW YORK NY,-6.52,553,
2024-02-13,McDonalds 13654 02/11 PURCHASE JERSEY CITY NJ,-11.4,541.6,
2024-02-13,VERIZON*RECURRING PAY 02/12 PURCHASE 800-VERIZON FL,-89.99,451.61,
2024-02-13,SQ *295 GROVE ST 02/12 MOBILE PURCHASE Jersey City NJ,-5,446.61,
2024-02-13,SQ *FEFO FOOD NY 02/12 MOBILE PURCHASE New York NY,-6.78,439.83,
2024-02-13,Duane Reade ST 02/12 MOBILE PURCHASE JERSEY CITY NJ,-2.99,436.84,
2024-02-14,SQ *295 GROVE ST 02/13 MOBILE PURCHASE Jersey City NJ,-5,431.84,
2024-02-15,SQ *295 GROVE ST 02/14 MOBILE PURCHASE Jersey City NJ,-5,426.84,
2024-02-15,SQ *THINK COFFEE MERCER 02/14 MOBILE PURCHASE New York NY,-6.53,420.31,
2024-02-15,Subway 1859 02/14 MOBILE PURCHASE New York NY,-8.37,411.94,
2024-02-15,Duane Reade ST 02/15 MOBILE PURCHASE JERSEY CITY NJ,-1.99,409.95,
2024-02-16,SQ *THINK COFFEE MERCER 02/15 MOBILE PURCHASE New York NY,-6.53,403.42,
2024-02-16,CMSVEND*CV AVENEL 02/15 PURCHASE AVENEL NJ,-2.5,400.92,
2024-02-16,Subway 1859 02/16 MOBILE PURCHASE New York NY,-9.68,391.24,
2024-02-20,SQ *295 GROVE ST 02/16 MOBILE PURCHASE Jersey City NJ,-5,386.24,
2024-02-20,FLIX 02/16 PURCHASE XXX-XX37631 TX,-58.97,327.27,
2024-02-20,STARBUCKS STORE 09722 02/16 MOBILE PURCHASE NEW YORK NY,-14.37,312.9,
2024-02-20,HI BOSTON HOSTEL 139-22 02/16 MOBILE PURCHASE BOSTON MA,-62.89,250.01,
2024-02-20,TST* PAVEMENT COFFEEHOU 02/17 MOBILE PURCHASE Boston MA,-10.44,239.57,
2024-02-20,TBAAR (BROOKLINE) 02/17 MOBILE PURCHASE XXX-XX305592 IL,-6.96,232.61,
2024-02-20,TST* VICTORIA SEAFOOD 02/18 MOBILE PURCHASE Boston MA,-23.22,209.39,
2024-02-20,FLIX 02/18 PURCHASE XXX-XX37631 TX,-72.98,136.41,
2024-02-20,TST* YOKI MEDFORD 02/18 MOBILE PURCHASE MEDFORD MA,-21.19,115.22,
2024-02-20,HI BOSTON HOSTEL 139-22 02/18 PURCHASE BOSTON MA,-59.4,55.82,
2024-02-20,HI BOSTON HOSTEL 139-22 02/18 MOBILE PURCHASE BOSTON MA,-1.5,54.32,
2024-02-20,GREAT 101 BAKERY 02/19 PURCHASE BOSTON MA,-11.5,42.82,
2024-02-20,SQ *295 GROVE ST 02/19 MOBILE PURCHASE Jersey City NJ,-5,37.82,
2024-02-21,SQ *295 GROVE ST 02/20 MOBILE PURCHASE Jersey City NJ,-5,32.82,
2024-02-21,SQ *MATTO APP 02/20 PURCHASE gosq.com NY,-10,22.82,
2024-02-21,Subway 1859 02/21 MOBILE PURCHASE New York NY,-8.37,14.45,
2024-02-21,Monthly Maintenance Fee,-12,2.45,
2024-02-22,SQ *295 GROVE ST 02/21 MOBILE PURCHASE Jersey City NJ,-5,-2.55,
2024-02-22,LinkedIn XXXXX38624 02/21 PURCHASE XXX-XX35653 CA,-20,-22.55,
2024-02-22,OVERDRAFT ITEM FEE FOR ACTIVITY OF 02-22 ELECTRONIC TRANSACTION POSTING DATE 02-22-24 POSTING SEQ 00002,-10,-32.55,
2024-02-26,Online Banking transfer from SAV 0485 Confirmation# XXXXX40470,500,467.45,
2024-02-26,NEW DOWNTOWN LAUNDROMAT 02/24 MOBILE PURCHASE JERSEY CITY NJ,-30,437.45,
2024-02-26,TEN REN TEA AND GINSENG 02/24 MOBILE PURCHASE NEW YORK NY,-6.5,430.95,
2024-02-26,SQ *295 GROVE ST 02/25 MOBILE PURCHASE Jersey City NJ,-5,425.95,
2024-02-27,SQ *295 GROVE ST 02/26 MOBILE PURCHASE Jersey City NJ,-5,420.95,
2024-02-28,SQ *MATTO APP 02/27 PURCHASE gosq.com NY,-10,410.95,
2024-02-29,SQ *295 GROVE ST 02/28 MOBILE PURCHASE Jersey City NJ,-4.5,406.45,
2024-03-01,SWEETGREEN ASTOR PLACE 02/28 MOBILE PURCHASE NEW YORK NY,-16.51,389.94,
2024-03-01,SQ *295 GROVE ST 02/29 MOBILE PURCHASE Jersey City NJ,-5,384.94,
2024-03-01,Subway 1859 02/29 MOBILE PURCHASE New York NY,-13.77,371.17,
2024-03-04,SQ *295 GROVE ST 03/01 MOBILE PURCHASE Jersey City NJ,-4.5,366.67,
2024-03-04,SQ *295 GROVE ST 03/02 MOBILE PURCHASE Jersey City NJ,-4.5,362.17,
2024-03-04,SQ *295 GROVE ST 03/02 MOBILE PURCHASE Jersey City NJ,-4,358.17,
2024-03-04,SQ *295 GROVE ST 03/03 MOBILE PURCHASE Jersey City NJ,-4.5,353.67,
2024-03-04,Zelle payment to KONGJIAN WANG for From Calvin: Thanks," Jasper! :)""; Conf# of47czexx""",-40.3,313.37
2024-03-05,AMAZON GROCE*RN13U98Q0 03/03 PURCHASE SEATTLE WA,-152.18,161.19,
2024-03-05,SQ *295 GROVE ST 03/04 MOBILE PURCHASE Jersey City NJ,-4.5,156.69,
2024-03-05,DOWNTOWN PHARMACY 03/04 MOBILE PURCHASE JERSEY CITY NJ,-10.42,146.27,
2024-03-06,APPLE.COM/BILL 03/04 PURCHASE [phone] CA,-1.06,145.21,
2024-03-06,SQ *295 GROVE ST 03/05 MOBILE PURCHASE JERSEY CITY NJ,-4.5,140.71,
2024-03-06,AMZN MKTP US*RZ2BS5D61 03/05 PURCHASE SEATTLE WA,-23.87,116.84,
2024-03-06,AMAZON TIPS*RN4C094Z2 03/05 PURCHASE SEATTLE WA,-5,111.84,
2024-03-06,NYU HEALTH CTR 03/06 MOBILE PURCHASE NEW YORK NY,-51.9,59.94,
2024-03-07,B 18 COFFEE 03/05 MOBILE PURCHASE JERSEY CITY NJ,-7.62,52.32,
2024-03-07,SQ *295 GROVE ST 03/06 MOBILE PURCHASE Jersey City NJ,-4.5,47.82,
2024-03-07,SQ *MATTO APP 03/06 PURCHASE gosq.com NY,-10,37.82,
2024-03-07,CMSVEND*CV AVENEL 03/06 PURCHASE AVENEL NJ,-2.5,35.32,
2024-03-07,Subway 1859 03/06 MOBILE PURCHASE New York NY,-8.37,26.95,
2024-03-07,Duane Reade ST 03/06 MOBILE PURCHASE JERSEY CITY NJ,-1.99,24.96,
2024-03-07,NYU HEALTH CTR 03/07 MOBILE PURCHASE NEW YORK NY,-15,9.96,
2024-03-08,Online Banking transfer from SAV 0485 Confirmation# XXXXX05647,500,509.96,
2024-03-08,SQ *THINK COFFEE MERCER 03/07 MOBILE PURCHASE New York NY,-5.67,504.29,
2024-03-08,CANTEEN VENDING 03/07 PURCHASE AVENEL NJ,-2.5,501.79,
2024-03-11,SQ *295 GROVE ST 03/09 MOBILE PURCHASE Jersey City NJ,-5,496.79,
2024-03-11,CMSVEND*CV AVENEL 03/09 MOBILE PURCHASE AVENEL NJ,-1.5,495.29,
2024-03-11,RAMEN TAKUMI 03/09 MOBILE PURCHASE NEW YORK NY,-25.7,469.59,
2024-03-11,SQ *295 GROVE ST 03/10 MOBILE PURCHASE Jersey City NJ,-4.5,465.09,
2024-03-11,SQ *295 GROVE ST 03/10 MOBILE PURCHASE Jersey City NJ,-4.75,460.34,
2024-03-11,MTA*PATH SMART 03/10 PURCHASE NEW YORK NY,-26,434.34,
2024-03-11,SQ *MATTO APP 03/10 PURCHASE gosq.com NY,-10,424.34,
2024-03-11,SQ *SHAKE SHACK 03/10 MOBILE PURCHASE Jersey City NJ,-15.83,408.51,
2024-03-12,McDonalds 13654 03/10 PURCHASE JERSEY CITY NJ,-6.39,402.12,
2024-03-12,SQ *295 GROVE ST 03/11 MOBILE PURCHASE Jersey City NJ,-5.5,396.62,
2024-03-12,SQ *THINK COFFEE MERCER 03/11 MOBILE PURCHASE New York NY,-4.9,391.72,
2024-03-13,SWEETGREEN ASTOR PLACE 03/11 MOBILE PURCHASE NEW YORK NY,-16.82,374.9,
2024-03-13,VZWRLSS*APOCC VISN 03/12 PURCHASE [phone] FL,-179.22,195.68,
2024-03-13,APPLE.COM/BILL 03/12 PURCHASE [phone] CA,-21.31,174.37,
2024-03-13,SQ *THINK COFFEE MERCER 03/12 MOBILE PURCHASE New York NY,-4.08,170.29,
2024-03-13,Zelle payment to FENGMING JIANG Conf# kx03moijm,-12,158.29,
2024-03-13,Zelle payment to FENGMING JIANG Conf# n7mtpr994,-1,157.29,
2024-03-14,Online Banking transfer from SAV 0485 Confirmation# XXXXX61515,500,657.29,
2024-03-14,MTA*NYCT PAYGO 03/12 MOBILE PURCHASE NEW YORK NY,-2.9,654.39,
2024-03-14,TST* FRESH & CO - 729 B 03/12 MOBILE PURCHASE NEW YORK NY,-14.43,639.96,
2024-03-14,McDonalds 13654 03/12 PURCHASE JERSEY CITY NJ,-16.51,623.45,
2024-03-14,SQ *295 GROVE ST 03/13 MOBILE PURCHASE Jersey City NJ,-5,618.45,
2024-03-14,SQ *SHAKE SHACK 03/13 MOBILE PURCHASE Jersey City NJ,-7.99,610.46,
2024-03-15,MTA*NYCT PAYGO 03/13 MOBILE PURCHASE NEW YORK NY,-2.9,607.56,
2024-03-15,SWEETGREEN ASTOR PLACE 03/13 MOBILE PURCHASE NEW YORK NY,-16.28,591.28,
2024-03-15,SQ *295 GROVE ST 03/14 MOBILE PURCHASE JERSEY CITY NJ,-4.5,586.78,
2024-03-15,KARAKATTA 03/14 MOBILE PURCHASE NEW YORK NY,-48.82,537.96,
2024-03-15,Duane Reade ST 03/14 MOBILE PURCHASE JERSEY CITY NJ,-1.99,535.97,
2024-03-15,Zelle payment to BOLIN XIAO for Amazon fresh," thx""; Conf# nwulz2x8g""",-18.5,517.47
2024-03-18,TST* FRESH & CO - 729 B 03/14 MOBILE PURCHASE NEW YORK NY,-14.43,503.04,
2024-03-18,SQ *295 GROVE ST 03/15 MOBILE PURCHASE Jersey City NJ,-10,493.04,
2024-03-18,SWEETGREEN ASTOR PLACE 03/15 MOBILE PURCHASE NEW YORK NY,-15.73,477.31,
2024-03-18,WWW.SWEETGREEN.COM 03/15 PURCHASE HTTPSWWW.SWEE CA,-15.73,461.58,
2024-03-18,SQ *CAFE LYRIA 03/16 MOBILE PURCHASE New York NY,-5.99,455.59,
2024-03-18,TST* BOTANICA BAR 03/16 MOBILE PURCHASE NEW YORK NY,-14.38,441.21,
2024-03-18,SQ *SHAKE SHACK 03/16 MOBILE PURCHASE Jersey City NJ,-21.29,419.92,
2024-03-18,SQ *295 GROVE ST 03/17 MOBILE PURCHASE Jersey City NJ,-5,414.92,
2024-03-18,SQ *295 GROVE ST 03/17 MOBILE PURCHASE Jersey City NJ,-4.75,410.17,
2024-03-18,"Zelle payment to Zihao Wang for FIOS""; Conf# l7mhyrouk""",-30,380.17,
2024-03-18,"Zelle payment to Zihao Wang for PSEG Feb""; Conf# koc0p0vqk""",-297.02,83.15,
2024-03-19,SQ *295 GROVE ST 03/18 MOBILE PURCHASE Jersey City NJ,-5,78.15,
2024-03-19,SQ *295 GROVE ST 03/18 MOBILE PURCHASE Jersey City NJ,-4.75,73.4,
2024-03-19,STARBUCKS 07403 03/18 MOBILE PURCHASE NEW YORK NY,-8.11,65.29,
2024-03-20,Online Banking transfer from SAV 0485 Confirmation# XXXXX07045,400,465.29,
2024-03-20,TST* FRIEDMANS - HELLS 03/18 PURCHASE New York NY,-63.44,401.85,
2024-03-21,Duane Reade ST 03/20 MOBILE PURCHASE JERSEY CITY NJ,-11.26,390.59,
2024-03-21,Monthly Maintenance Fee,-12,378.59,
2024-03-22,SALEM HALAL MEAT&GROCER 03/21 MOBILE PURCHASE JERSEY CITY NJ,-1.66,376.93,
2024-03-22,SQ *295 GROVE ST 03/21 MOBILE PURCHASE Jersey City NJ,-4.5,372.43,
2024-03-22,SQ *MATTO APP 03/21 PURCHASE gosq.com NY,-10,362.43,
2024-03-22,LinkedIn Pre XXXXX28855 03/21 PURCHASE XXX-XX35653 CA,-39.99,322.44,
2024-03-22,Subway 1859 03/22 MOBILE PURCHASE New York NY,-9.68,312.76,
2024-03-22,Duane Reade ST 03/22 MOBILE PURCHASE JERSEY CITY NJ,-4.49,308.27,
2024-03-25,TST* FRESH & CO - 729 B 03/21 MOBILE PURCHASE NEW YORK NY,-14.98,293.29,
2024-03-25,SQ *295 GROVE ST 03/22 MOBILE PURCHASE Jersey City NJ,-5.5,287.79,
2024-03-25,TST* FRESH & CO - 729 B 03/22 MOBILE PURCHASE NEW YORK NY,-14.95,272.84,
2024-03-25,Muji - Cooper Square 03/22 MOBILE PURCHASE NEW YORK NY,-6.9,265.94,
2024-03-25,NYU BOOKSTORE #2015 03/22 MOBILE PURCHASE NEW YORK NY,-3.04,262.9,
2024-03-25,NYU BOOKSTORE #2015 03/22 MOBILE PURCHASE NEW YORK NY,-10.83,252.07,
2024-03-25,AMAZON RET* XXX-XX3255 03/22 PURCHASE WWW.AMAZON.CO WA,-6.34,245.73,
2024-03-25,KARAKATTA 03/22 PURCHASE NEW YORK NY,-28.74,216.99,
2024-03-25,SQ *295 GROVE ST 03/23 MOBILE PURCHASE Jersey City NJ,-4.5,212.49,
2024-03-25,OPENAI 03/23 PURCHASE HTTPSOPENAI.C CA,-10,202.49,
2024-03-25,MTA*NYCT PAYGO 03/24 MOBILE PURCHASE NEW YORK NY,-2.9,199.59,
2024-03-25,"Zelle payment to ANASTASIA HUTNICK for From Calvin""; Conf# rqnozcxkc""",-31.37,168.22,
2024-03-25,SQ *OASIS CAFE 03/24 MOBILE PURCHASE New York NY,-5.84,162.38,
2024-03-25,MTA*NYCT PAYGO 03/24 MOBILE PURCHASE NEW YORK NY,-2.9,159.48,
2024-03-26,Online Banking transfer from SAV 0485 Confirmation# XXXXX59100,"2,387.57","2,547.05",
2024-03-26,Online scheduled transfer from SAV 0485 Confirmation# XXXXX45325,500,"3,047.05",
2024-03-26,SQ *295 GROVE ST 03/25 MOBILE PURCHASE Jersey City NJ,-5.5,"3,041.55",
2024-03-26,"Zelle payment to Jialin Gan for From Calvin""; Conf# m00n1bg9t""",-255.23,"2,786.32",
2024-03-27,AMAZON GROCE*RA6RS1AP2 03/25 PURCHASE SEATTLE WA,-82.5,"2,703.82",
2024-03-27,AMZN MKTP US*RH72C1DY1 03/26 PURCHASE SEATTLE WA,-10.65,"2,693.17",
2024-03-27,AMZN MKTP US*RH3TL2SL1 03/26 PURCHASE SEATTLE WA,-14.92,"2,678.25",
2024-03-27,SQ *295 GROVE ST 03/26 MOBILE PURCHASE Jersey City NJ,-6.5,"2,671.75",
2024-03-27,WEST 9TH FINEST DELI LL 03/26 MOBILE PURCHASE NEW YORK NY,-1.99,"2,669.76",
2024-03-28,AMZN MKTP US*LU1738BK3 03/26 PURCHASE SEATTLE WA,-31.44,"2,638.32",
2024-03-28,TST* FRESH & CO - 729 B 03/26 MOBILE PURCHASE NEW YORK NY,-13.23,"2,625.09",
2024-03-28,AMAZON TIPS*N35G801L3 03/27 PURCHASE SEATTLE WA,-5,"2,620.09",
2024-03-28,AMAZON RET* XXX-XX4633 03/27 PURCHASE WWW.AMAZON.CO WA,-10.51,"2,609.58",
2024-03-28,SQ *295 GROVE ST 03/27 MOBILE PURCHASE Jersey City NJ,-4.5,"2,605.08",
2024-03-28,SQ *THINK COFFEE MERCER 03/27 MOBILE PURCHASE New York NY,-5.72,"2,599.36",
2024-03-28,Online Banking transfer to SAV 0485 Confirmation# XXXXX30716,-15,"2,584.36",
2024-03-28,Bank of America Credit Card Bill Payment,-35,"2,549.36",
2024-03-29,TST* FRESH & CO - 729 B 03/27 MOBILE PURCHASE NEW YORK NY,-15.98,"2,533.38",
2024-03-29,NYU STARBUCKS CAFE 03/27 MOBILE PURCHASE NEW YORK NY,-4.3,"2,529.08",
2024-03-29,HEAVENLY MARKET & CAFE 03/27 MOBILE PURCHASE NEW YORK NY,-5.78,"2,523.30",
2024-03-29,SQ *295 GROVE ST 03/28 MOBILE PURCHASE Jersey City NJ,-5,"2,518.30",
2024-03-29,WEST 9TH FINEST DELI LL 03/28 MOBILE PURCHASE NEW YORK NY,-1.3,"2,517.00",
2024-03-29,SQ *MATTO APP 03/28 PURCHASE gosq.com NY,-10,"2,507.00",
2024-03-29,Subway 1859 03/28 MOBILE PURCHASE New York NY,-9.68,"2,497.32",
2024-03-29,Duane Reade ST 03/28 MOBILE PURCHASE JERSEY CITY NJ,-2.69,"2,494.63",
2024-03-29,MTA*PATH SMART 03/29 PURCHASE NEW YORK NY,-26,"2,468.63",
